GeoId,Population,pre_cal_prob
30019,1730,0.6544322234873383
30021,9017,0.6351005331811406
30023,9106,0.6438575373211137
30025,2921,0.6323440486637903
30027,11221,0.7212438200251593
30029,99899,0.7223605853031879
30031,108063,0.6695149020309503
30033,1036,0.6273545499816096
30035,13732,0.7442980990541845
30037,728,0.6829476776191263
30039,3311,0.7885026129536706
30041,16436,0.662913956120283
30043,11917,0.6585660884022669
30045,1954,0.6520707108138888
30047,30013,0.7245374457863617
30049,67805,0.6835367552833886
30051,2351,0.6583128188279695
30053,19537,0.7099793373706731
30055,1790,0.656488073522226
30057,8302,0.709583626160677
30059,1888,0.6261527285942771
30061,4251,0.6700381806399336
30063,117309,0.696616218862787
30065,4766,0.6626343790983531
30067,16352,0.6493762928766327
30069,453,0.6389824732085299
30071,4077,0.6578860737781904
30073,5994,0.6588475727707576
30075,1607,0.668799600801474
30077,6854,0.6205158788353073
30079,1252,0.6650350837085072
30081,42512,0.7118302456950104
30083,11199,0.6805926785729296
30085,11175,0.7358442896367025
30087,9152,0.717090354672171
30089,11681,0.7300609439108344
30091,3483,0.65961287783479
30093,34770,0.6525577906078118
30095,9466,0.6581928889634103
30097,3670,0.6674407923767776
30099,6086,0.653007376862273
30101,4892,0.643896429204966
30103,668,0.6807787154945152
30105,7471,0.6557443667395091
30107,2142,0.619558711224512
30109,1122,0.6506282663700766
30111,159008,0.6661024650436453
31001,31587,0.6403335914634324
31003,6341,0.6367938866551415
31005,427,0.6318316385372038
31007,722,0.6565516387385228
31009,477,0.635198747936578
31011,5279,0.6372706703265584
31013,10970,0.6732994025290838
31015,1937,0.6711157745547256
31017,3015,0.6495412907075404
31019,49209,0.6261089185306099
31021,6510,0.6507437699095264
31023,8029,0.6485584292804257
31025,25888,0.6503802220258315
31027,8498,0.6370030783457881
31029,3783,0.6525962427756791
31031,5779,0.6402820560294658
31033,9604,0.6395287255156678
31035,6203,0.6426956018610086
31037,10714,0.6907198945895789
31039,8952,0.6534091999458704
31041,10826,0.6412043405922123
31043,20173,0.7055464431429811
31045,8810,0.6241333131850366
31047,23733,0.6785250156689426
31049,1831,0.6609353353551792
31051,5719,0.6726776146970844
31053,36665,0.6453861614185418
31055,560617,0.6791918621429467
31057,1913,0.6196938625487081
31059,5547,0.6458351187720434
31061,2987,0.6535422228796005
31063,2640,0.6375093922736856
31065,4747,0.6399335298170232
31067,21594,0.640708114061156
31069,1864,0.6339141861310214
31071,2001,0.6459558649016802
31073,2013,0.6681635526076033
31075,722,0.6298549841375781
31077,2382,0.6435995783010193
31079,61265,0.6654671518586273
31081,9215,0.6432796752117752
31083,3415,0.6524976101042984
31085,893,0.6457210958200641
31087,2815,0.6353091454239874
31089,10177,0.6340416901853955
31091,693,0.6776722675613087
31093,6417,0.6343885749957685
31095,7144,0.6432873343858829
31097,5161,0.6392203959364748
31099,6529,0.6406777400946209
31101,8068,0.6609649850473089
31103,760,0.6424573298892721
31105,3633,0.6437910627151066
31107,8426,0.6621131216669712
31109,313158,0.6560427812499412
31111,35263,0.6438522573231052
31113,927,0.6307459216023713
31115,605,0.6658146314924648
31117,395,0.6600751976959927
31119,35080,0.6516187787316206
31121,7798,0.6372976887448942
31123,4781,0.6736512401305224
31125,3544,0.6550483803249143
31127,6973,0.6474678736119057
31129,4244,0.6531037930091124
31131,15949,0.6535613514863867
31133,2649,0.6460467232711687
31135,2901,0.637120849699773
31137,9100,0.649192402085001
31139,7144,0.635743293069565
31141,33174,0.6718603978939538
31143,5225,0.6487484596892671
31145,10768,0.6384415008684747
31147,7961,0.6529520839423284
31149,1414,0.6247058387203478
31151,14270,0.6909238365374197
31153,181232,0.6647427645334247
31155,21165,0.6466265358330632
31157,36074,0.6644744956337121
31159,17171,0.6221699510680648
31161,5231,0.6850531690404984
31163,3033,0.644012678153601
31165,1219,0.6408724867115433
31167,5957,0.6432965721717888
31169,5057,0.656972579719761
31171,645,0.6591058375734229
31173,7181,0.7334478820725779
31175,4206,0.6370297107566097
31177,20361,0.6597535824888153
31179,9332,0.6122667156000948
31181,3537,0.636003638598755
31183,783,0.6378911863665185
31185,13745,0.6380444210711007
32001,24259,0.6757869165736278
32003,2182004,0.7238207835993303
32005,48132,0.6968634057161758
32007,52297,0.6870237367509839
32009,969,0.738408408143824
32011,1859,0.6931446873155042
32013,16828,0.7055648958447587
32015,5643,0.7516788039239779
32017,5180,0.6700770786289966
32019,54380,0.7566185244765092
32021,4460,0.7492899136847053
32023,44380,0.7620347536665566
32027,6615,0.6549963369118905
32029,3988,0.6777312898380509
32031,456936,0.7110920931999988
32033,9679,0.6646726841047699
32510,54773,0.6905649168803091
33001,60887,0.6934574102165104
33003,48138,0.76257989088262
33005,76042,0.6806619957433897
33007,31741,0.6411468943972467
33009,89777,0.7197030414128831
33011,413035,0.7030123248405775
33013,149917,0.6692268249306453
33015,306359,0.6862615982009044
33017,129124,0.6786336055779807
33019,43104,0.673156106336761
34001,266105,0.719127602963878
34003,930390,0.7399146523927466
34005,445702,0.7181376187566568
34007,506738,0.7224659239018955
34009,93086,0.6851488853019182
34011,151906,0.7216268704023022
34013,795404,0.7627582903307906
34015,291165,0.6981240110999054
34017,670046,0.7483683118521727
34019,124823,0.7179894609487463
34021,367922,0.7332785291992503
34023,825920,0.748933853716145
34025,621659,0.712363703270568
34027,493379,0.7268800655304342
34029,596415,0.7002014541193102
34031,503637,0.737309599644159
34033,62990,0.6922719713389848
34035,329838,0.7493953310580119
34037,141483,0.6930350953797381
34039,554033,0.7521013060467503
34041,105862,0.6872515976899127
35001,677858,0.721194428317149
35003,3526,0.7992879247834522
35005,65144,0.6797358685820405
35006,26891,0.7419077903057785
35007,12168,0.6982740284648017
35009,49732,0.6895954143297001
35011,2040,0.7445682656486834
35013,216069,0.7300285506302063
35015,57732,0.6939940426466269
35017,27669,0.7262076694493643
35019,4353,0.7220644908141441
35021,441,0.7843617626021394
35023,4297,0.699300679609989
35025,70277,0.7008941803477715
35027,19461,0.7485844981795373
35028,18625,0.7195005878187986
35029,24083,0.7038573682717312
35031,72438,0.7512607400992554
35033,4536,0.7944181086593127
35035,66137,0.7109452656409847
35037,8326,0.7058131919600757
35039,39159,0.7743907872675226
35041,18888,0.6428766436502479
35043,142704,0.734252282308334
35045,126515,0.7283353494785565
35047,27738,0.7431813713274695
35049,149293,0.7305159860440695
35051,11031,0.7013094963375709
35053,16858,0.7183808518142176
35055,32786,0.772770698364769
35057,15519,0.726357253826006
35059,4133,0.6620272916451172
35061,76027,0.7269591257196125
36001,306968,0.7078826937679802
36003,46688,0.6536480435578402
36005,1435068,0.7778549509645916
36007,193188,0.6641717324872252
36009,77121,0.6595270518692642
36011,77425,0.6850485970993515
36013,128496,0.6522889484882434
36015,84895,0.684712863271771
36017,47909,0.6948483389407437
36019,80583,0.7151373126745985
36021,60371,0.6822669168590435
36023,47865,0.6420958805202952
36025,44995,0.7042073821159733
36027,293754,0.7051433683023779
36029,919355,0.6920240044038786
36031,37459,0.7166689116177899
36033,50477,0.69113272960009
36035,53646,0.6687787137221154
36037,57808,0.6892143114169855
36039,47424,0.694307448420648
36041,4515,0.6808997440347362
36043,62057,0.6510130837309979
36045,112842,0.6764414798507785
36047,2589974,0.7469060003340093
36049,26572,0.7030352631727418
36051,63591,0.6719919055983092
36053,71205,0.6693109295645351
36055,743341,0.7065054667873674
36057,49302,0.6530412188732314
36059,1356509,0.7377312021298783
36061,1631993,0.7524829175776296
36063,210820,0.6763537240326497
36065,229959,0.6673732973392998
36067,462872,0.6802669779098065
36069,109511,0.7342944446557871
36071,380085,0.7126095447685294
36073,40904,0.6874991370767098
36075,118339,0.6812456452425494
36077,59972,0.7146284148463762
36079,98787,0.7266235726842658
36081,2287388,0.7719894166666639
36083,159185,0.6928970167054921
36085,474893,0.7283963056487568
36087,324422,0.7237239112252416
36089,108913,0.6412747049155199
36091,228502,0.7060886432589976
36093,154859,0.6961101717865805
36095,31222,0.6549426659705431
36097,17920,0.6492167943128452
36099,34390,0.6667900662066838
36101,96422,0.6483630199252326
36103,1483832,0.723581576637544
36105,75116,0.7211558601027296
36107,48686,0.6651110137619
36109,102642,0.6681662303240339
36111,178665,0.6983535458429762
36113,64276,0.694698739648013
36115,61616,0.6863766233665217
36117,90519,0.6736645890093177
36119,968890,0.7417969596837132
36121,40305,0.6662000742676465
36123,25011,0.7159220831976947
37001,163324,0.6940480039283731
37003,37213,0.6405800688230037
37005,11008,0.6533082195228654
37007,24902,0.7381415650557834
37009,26863,0.7236802041336395
37011,17506,0.6369078030897314
37013,47168,0.7165246622391853
37015,19380,0.7558392573947461
37017,33407,0.7658263146604696
37019,131815,0.7427173925672877
37021,256886,0.6831709593292214
37023,89968,0.6758075832088225
37025,206615,0.712506981939289
37027,81884,0.6698820447085665
37029,10551,0.6593435592995849
37031,69070,0.6969804139072926
37033,22684,0.7032511949462458
37035,157613,0.6817051418750695
37037,71338,0.7296334959269918
37039,27969,0.7622176372327314
37041,14097,0.7571098644769626
37043,10946,0.7895573721540932
37045,97282,0.6847930921620718
37047,56068,0.713380326724813
37049,102491,0.7128425398189775
37051,332861,0.7220034259470485
37053,26363,0.7083144268158769
37055,36222,0.6827018337731462
37057,165381,0.6979647515444203
37059,42257,0.7227050904516433
37061,58967,0.749308610234823
37063,311848,0.7309670885181953
37065,52648,0.7485958501159259
37067,375195,0.7037835425515278
37069,66362,0.7179952629797507
37071,219271,0.707390584928597
37073,11548,0.7069864515800872
37075,8509,0.6540175104495825
37077,59328,0.7197483194712759
37079,21033,0.709779651076471
37081,527868,0.7242643569681766
37083,51190,0.7525913317144471
37085,132283,0.6814434064842539
37087,61053,0.7112413804047286
37089,114913,0.6905859072326057
37091,24012,0.7568426511585034
37093,53957,0.7303170978653895
37095,5213,0.7573140492671062
37097,175538,0.6729304585130456
37099,42938,0.6509094247461406
37101,196870,0.7415580388571698
37103,9594,0.7013294937847663
37105,60481,0.7098264459091912
37107,56756,0.7401725623579344
37109,82919,0.6622440385704932
37111,45227,0.6707872348719155
37113,34813,0.6792844794490587
37115,21499,0.6905348834375773
37117,22849,0.7177326302543323
37119,1074475,0.7357577356549174
37121,15004,0.6508483729752385
37123,27252,0.7549412698128867
37125,97294,0.7472080895217239
37127,94030,0.7467176541013958
37129,227938,0.710089493947972
37131,19946,0.7789191125006976
37133,195069,0.6770809420477957
37135,144836,0.716566035224904
37137,12701,0.7428572334430485
37139,39514,0.6970605440002183
37141,60399,0.6882666344850799
37143,13430,0.743709368000592
37145,39345,0.706031124772654
37147,178433,0.7189066572196465
37149,20557,0.700755486046531
37151,143118,0.6841273524466154
37153,44997,0.6980139247280596
37155,132596,0.7555348439475323
37157,91077,0.6886397623732917
37159,140296,0.677554114624059
37161,66599,0.7237983918965579
37163,63385,0.7475573690759337
37165,35076,0.7454615521224925
37167,61588,0.6943923911708746
37169,45781,0.7099571340623874
37171,71971,0.6544876681781351
37173,14260,0.6884652735714523
37175,33775,0.7538356723548383
37177,4095,0.694435082403408
37179,231053,0.6952839307577363
37181,44479,0.7491637971336719
37183,1069079,0.7193080948042287
37185,19898,0.767610191575779
37187,11922,0.7484531787131892
37189,54925,0.6054301015969518
37191,123603,0.7153228187128463
37193,68469,0.6942795480002564
37195,81435,0.7448487799841748
37197,37602,0.689843105298676
37199,17760,0.6674023974699682
38001,2311,0.6791048692835772
38003,10706,0.64824172357056
38005,6873,0.7672428149815623
38007,922,0.6192164864257994
38009,6502,0.6529552478369467
38011,3148,0.6435254033496951
38013,2182,0.6489173630582294
38015,94793,0.6499535872345996
38017,176975,0.6892408128875627
38019,3803,0.6612704372711801
38021,4938,0.6374336718887371
38023,2335,0.6879707070470273
38025,4395,0.6712842150842171
38027,2301,0.6576540322299983
38029,3310,0.6603124997864978
38031,3260,0.6624624465509502
38033,1845,0.6626875715411433
38035,70224,0.6643857051820425
38037,2353,0.6489547575304822
38039,2409,0.6527412772924546
38041,2547,0.6611485155018783
38043,2466,0.6411146338115588
38045,4125,0.6483259559798678
38047,1872,0.6597195795497794
38049,5878,0.6398261407346302
38051,2597,0.6731461874095439
38053,13334,0.6725132336956269
38055,9584,0.7329442460389165
38057,8462,0.6580458291024497
38059,30868,0.6761603159383803
38061,10321,0.6884528308823039
38063,2894,0.664639994931823
38065,1842,0.6710704723490564
38067,6947,0.7021083920302928
38069,4126,0.6478914973360954
38071,11583,0.6536657977859296
38073,5314,0.6553286854174591
38075,2442,0.6252278705014113
38077,16254,0.6395936131682852
38079,14511,0.7691342619643711
38081,3872,0.6560616760461833
38083,1409,0.6505446632378167
38085,4373,0.7725860468398431
38087,742,0.6562851208134944
38089,31081,0.6665340589877738
38091,1744,0.6659301543442875
38093,20965,0.6786237164240881
38095,2224,0.6663580346423087
38097,8008,0.6443815510418208
38099,10751,0.6582231198684083
38101,68812,0.6683504211838163
38103,3976,0.6539174371043441
38105,35208,0.6800715594143274
39001,27776,0.6536131975795354
39003,103175,0.6665821156680225
39005,53536,0.6474814545071115
39007,97830,0.6666816028956195
39009,65917,0.6060429660555653
39011,45729,0.6473605766885181
39013,68024,0.6674763415865785
39015,43572,0.6574215915357157
39017,380019,0.674020515395025
39019,27332,0.6436706645705259
39021,38845,0.6350636559140979
39023,134726,0.6621565724189813
39025,204275,0.6784594374733431
39027,41957,0.6477325022908348
39029,103190,0.6435198148762007
39031,36585,0.6276893134869134
39033,41821,0.6337592536000073
39035,1247451,0.7185585349581979
39037,51513,0.6620893253057412
39039,38160,0.6380488141699128
39041,201135,0.6885892100504606
39043,74780,0.6929804133307467
39045,154457,0.6937281018895545
39047,28620,0.6305388974085002
39049,1290360,0.7054447957029419
39051,42253,0.6711695906143366
39053,30088,0.655962880278936
39055,93843,0.6633347654940311
39057,166502,0.6919584907375478
39059,39111,0.6278942164638592
39061,813589,0.7049677548906431
39063,75837,0.6633292586318738
39065,31425,0.6433397309497144
39067,15211,0.6433740992440282
39069,27208,0.6453173825753518
39071,43016,0.6552938908484968
39073,28390,0.6302076865843853
39075,43901,0.6239659220089052
39077,58339,0.6272600293204968
39079,32450,0.6187189514149948
39081,66371,0.657442726616757
39083,61481,0.6594746699563635
39085,229954,0.6799122773819755
39087,60184,0.657753735071655
39089,173750,0.7053698076782895
39091,45316,0.6391736826574468
39093,307670,0.6968203484215401
39095,431102,0.7185266336671912
39097,44135,0.6401979023100667
39099,229961,0.6949061744285524
39101,65299,0.6283958933318495
39103,177980,0.6772448155575262
39105,23078,0.6214920269010815
39107,40884,0.6283989217052577
39109,105371,0.6589582785361228
39111,13942,0.6379254734576089
39113,531670,0.6893425373970803
39115,14640,0.6388541063944019
39117,35043,0.6970157000039492
39119,86131,0.6492819367223697
39121,14416,0.708003334210905
39123,40632,0.6759869851496842
39125,18809,0.6371523724775521
39127,36022,0.6962804186951546
39129,57762,0.6723003369053673
39131,28000,0.6613379260076758
39133,162511,0.659043056262987
39135,41093,0.636412318597609
39137,33911,0.6683175670980147
39139,121100,0.6469967853485251
39141,76948,0.6561296503485101
39143,59029,0.6524683875871946
39145,76040,0.642178778726734
39147,55351,0.6312814085925652
39149,48749,0.6291860766182452
39151,372404,0.661406570274014
39153,541334,0.6836179753425125
39155,200367,0.6590857126135032
39157,92335,0.6507730609983724
39159,56707,0.6930907295452038
39161,28261,0.6300503818716858
39163,13083,0.6373151932154167
39165,229132,0.7004693762668732
39167,60426,0.6662045806485071
39169,116099,0.6312210511762698
39171,36816,0.6267743363748396
39173,130150,0.6537352571895622
39175,22000,0.6305410181931604
40001,22220,0.7210811123876663
40003,5847,0.6520248111734794
40005,13823,0.6663747686620535
40007,5377,0.6753143138270987
40009,22268,0.6220674672740614
40011,9556,0.6733084762911351
40013,46457,0.6999052265236652
40015,29242,0.7093255786301734
40017,140455,0.6854708741430003
40019,48319,0.7255051822333896
40021,48664,0.7335989795070103
40023,14807,0.7005436205124462
40025,2174,0.7090323824329672
40027,279274,0.6805620274832312
40029,5581,0.6793230109930801
40031,121762,0.6991636187065438
40033,5858,0.6592304029802982
40035,14390,0.6845642138692613
40037,71427,0.6832823201745359
40039,29152,0.7066185552406221
40041,42433,0.7414424232488706
40043,4922,0.6647005887327265
40045,4015,0.6501778470732593
40047,61898,0.7005005092204878
40049,27835,0.6579051777625127
40051,55071,0.7175202000321103
40053,4397,0.6468689209725111
40055,5861,0.6270128322346473
40057,2710,0.6839436606547146
40059,3760,0.6610387303719992
40061,12687,0.6728555737670892
40063,13372,0.6703396323803973
40065,25063,0.6574608524473348
40067,6158,0.6520503695727979
40069,11064,0.7127651453976928
40071,44402,0.6603634986962766
40073,15694,0.6438394653941593
40075,8886,0.6503774787364056
40077,10348,0.6883753403758397
40079,50026,0.6649320344634426
40081,34895,0.6796073981552274
40083,46683,0.7261360976218778
40085,10063,0.6657435140128038
40087,39247,0.7288440712207618
40089,33016,0.6997856177706197
40091,19725,0.7312583863259672
40093,7692,0.6559920511253365
40095,16505,0.729883435250666
40097,41044,0.7035660259466292
40099,13946,0.747435896181106
40101,68736,0.7242391396363445
40103,11335,0.66219800708965
40105,10322,0.6895015407466635
40107,12067,0.6848888061160515
40109,787216,0.7037297494914259
40111,38749,0.7037414936148676
40113,47226,0.7226192739304481
40115,31454,0.6771751403730081
40117,16412,0.6653347330072259
40119,81815,0.6624007067847815
40121,44146,0.6810868045673778
40123,38355,0.6949249219261663
40125,72154,0.6937759558067589
40127,11128,0.7295512810909
40129,3667,0.6499736896755437
40131,91353,0.6785420036030203
40133,24832,0.6797487981577389
40135,41709,0.7237002811550846
40137,43647,0.6634634210874931
40139,20805,0.6914354027493064
40141,7413,0.6801042146312499
40143,646419,0.7048947227916479
40145,78958,0.6956057506697857
40147,51886,0.689174421553433
40149,11225,0.6365930288112815
40151,9043,0.67646883996247
40153,20727,0.6367024387133763
41001,16019,0.661205019267702
41003,91107,0.6780724582991653
41005,410463,0.686828270721741
41007,39102,0.6627534343814857
41009,51375,0.6680148925749619
41011,63686,0.7449021208728489
41013,23011,0.7548955473829411
41015,22650,0.7471855144151041
41017,186251,0.7468649368767332
41019,109114,0.7153612325411602
41021,1878,0.7027073631779033
41023,7189,0.752604417215075
41025,7267,0.7399775669039953
41027,23209,0.7205038050586612
41029,216574,0.702233839843553
41031,23607,0.7206384307097142
41033,86251,0.7225268782829363
41035,66921,0.6731078916186087
41037,7837,0.6581875466360048
41039,373340,0.6656499154439062
41041,48547,0.6916757587818563
41043,125048,0.6933103897422843
41045,30412,0.6416060300774706
41047,339641,0.6850991195837951
41049,11303,0.7298884501130178
41051,804606,0.6919029482228864
41053,83037,0.6988282016738261
41055,1642,0.663626065808758
41057,26389,0.7136336866415521
41059,77129,0.6822500639467092
41061,26337,0.638122343269154
41063,7004,0.6656798340573006
41065,26130,0.65676835664501
41067,589481,0.7106549803493148
41069,1415,0.6905587103210931
41071,104831,0.6780458635906679
42001,102470,0.6734625867871498
42003,1221744,0.6892021870701848
42005,65867,0.6418129541384152
42007,165833,0.6759924672068811
42009,48337,0.6532107172613268
42011,418025,0.7109812792913905
42013,123157,0.6594382544746623
42015,60963,0.6541560764400005
42017,626806,0.6967645312658187
42019,186899,0.6685784156484271
42021,133009,0.6504194779503139
42023,4611,0.662120690302215
42025,63887,0.7185361689545771
42027,161960,0.669904125868404
42029,519560,0.6995661180415782
42031,38715,0.6702202949284134
42033,79908,0.6255925293357784
42035,38915,0.6544182137440993
42037,65715,0.6552771917177712
42039,85665,0.63822447343217
42041,249328,0.6867303494389989
42043,275632,0.7035231367903672
42045,564554,0.7188214473906417
42047,30340,0.6429705077805384
42049,273835,0.6602193031363566
42051,131302,0.6492621963668072
42053,7313,0.6891840122058799
42055,154147,0.6899792347595527
42057,14506,0.6394262886678224
42059,36870,0.6633357596999725
42061,45369,0.655887207339503
42063,85032,0.6354737651538257
42065,43846,0.6253377088174864
42067,24624,0.6741730379152202
42069,210652,0.6673248341505088
42071,540999,0.686760975032281
42073,86727,0.6535159964071076
42075,139729,0.6753081963730695
42077,365052,0.6995971534034932
42079,317663,0.6736281856468105
42081,114330,0.6642289044811844
42083,41401,0.626345230131816
42085,111518,0.6727521531120774
42087,46276,0.6583433023120603
42089,168032,0.7352938534269368
42091,823823,0.706656817190432
42093,18259,0.6687978158849033
42095,302809,0.6963819940455509
42097,91761,0.6579535346560209
42099,46053,0.6430145763181664
42101,1579075,0.744553458022706
42103,55453,0.7268056902477229
42105,16806,0.6984433734288467
42107,142674,0.65964719448281
42109,40483,0.623238804536831
42111,74361,0.6584936912390511
42113,6135,0.7865656363815261
42115,40970,0.6600593327832396
42117,40944,0.6348946169488534
42119,45111,0.6458494779077311
42121,51818,0.6542948738951587
42123,39756,0.6428143265322113
42125,207212,0.6700677441660373
42127,51422,0.6827711774865977
42129,352590,0.6857354094925256
42131,27327,0.6442524272783525
42133,445565,0.6939585224020182
44001,48764,0.6814055483377368
44003,163869,0.6809176652899354
44005,82801,0.690556191983432
44007,635737,0.7036287892189036
44009,126060,0.6829315420190023
45001,24627,0.7084999854680497
45003,168301,0.7222348494057376
45005,9024,0.7558584198754854
45007,198064,0.7085934492469765
45009,14376,0.7562148266187201
45011,21346,0.7527654884416353
45013,186095,0.711090270823054
45015,215044,0.6995692751896475
45017,14663,0.74471028992379
45019,401165,0.7222190364616836
45021,56895,0.7051035140569918
45023,32311,0.6969998078016869
45025,45953,0.7258538671924569
45027,33957,0.7209121618023828
45029,37585,0.747629804113082
45031,67027,0.7250269421656061
45033,30689,0.7355882795838268
45035,158299,0.7023591428270891
45037,26927,0.7161687720402271
45039,22565,0.7722199268583257
45041,138475,0.7254414230777807
45043,61952,0.7544182828611624
45045,507003,0.6999655488607877
45047,70411,0.716804652103042
45049,19564,0.7486203761060124
45051,332172,0.6932057344566045
45053,28657,0.7316955240799633
45055,65112,0.7172642222062172
45057,92308,0.7219181609826791
45059,66846,0.7035124431099914
45061,17365,0.7574484597480189
45063,290278,0.7054349934461251
45065,9531,0.7614397158608126
45067,31308,0.7386112641584703
45069,26753,0.7277893994775637
45071,38194,0.7271003531542287
45073,77528,0.7137080963979489
45075,87687,0.7570802187984884
45077,124029,0.6846163092175754
45079,411357,0.7258608522477932
45081,20303,0.7356588874733273
45083,307617,0.7132200728470872
45085,106757,0.7340917476743293
45087,27490,0.7085953767824322
45089,31324,0.763190114395147
45091,265872,0.7093230752247307
46003,2763,0.6493111828025858
46005,18346,0.6658767298747139
46007,3425,0.7231393122979158
46009,6929,0.6196412020884654
46011,34601,0.6302785772587456
46013,38915,0.6395976782461236
46015,5258,0.6615652596701452
46017,2026,0.741849781841541
46019,10225,0.7256253058583934
46021,1485,0.6644658733167528
46023,9349,0.6843368311709714
46025,3685,0.6493216389036932
46027,13957,0.5977224324889416
46029,28026,0.6467178528091485
46031,4150,0.7418397849902421
46033,8719,0.6901605988501954
46035,19871,0.6757597349640393
46037,5486,0.66492386351705
46039,4318,0.6304715470143262
46041,5833,0.7387497203627074
46043,2929,0.6504377668614911
46045,3909,0.6424584464442498
46047,6747,0.6839762784467539
46049,2312,0.6318183627612366
46051,7149,0.6393253625190862
46053,4186,0.6508683186130931
46055,2018,0.6492601231010221
46057,6025,0.6185942226554015
46059,3256,0.6526983031332743
46061,3399,0.616835285713767
46063,1306,0.6355403198819166
46065,17608,0.6649732364988017
46067,7308,0.6494325110374953
46069,1319,0.6726089141859304
46071,3290,0.7440350975820588
46073,2018,0.6749080669348844
46075,793,0.6883850715858092
46077,4944,0.6372456248085863
46079,12717,0.7240460151702321
46081,25478,0.7253738815283536
46083,56826,0.6892827680936361
46085,3848,0.6964795230013974
46087,5548,0.632194029645384
46089,2297,0.6546966549391579
46091,4891,0.6530201462217973
46093,27717,0.6935641627473583
46095,2052,0.7409090026043608
46097,2211,0.6303949178109484
46099,188674,0.6637642750089968
46101,6507,0.6738692246813855
46102,14335,0.7279994743429898
