GeoId,Population,pre_cal_prob
46103,110685,0.6730924250636904
46105,2897,0.6407903224278526
46107,2315,0.663068615037699
46109,10287,0.7017384588188971
46111,2379,0.6241903410762996
46115,6483,0.6311589338449636
46117,3017,0.654750073297956
46119,1305,0.6444365695385493
46121,10195,0.7698116779050697
46123,5458,0.6565835758224188
46125,8300,0.6356700969095568
46127,15368,0.6986014908818747
46129,5457,0.6728855206813794
46135,22717,0.6379939827991222
46137,2791,0.751216711137708
47001,76061,0.6713420042242906
47003,48292,0.6579098561775291
47005,16140,0.6472276865986732
47007,14836,0.666413930363193
47009,129927,0.6697227573259802
47011,105749,0.697505954615434
47013,39797,0.6561182063844148
47015,14178,0.6923485367455817
47017,27886,0.6678062106381472
47019,56433,0.6521391380684428
47021,40181,0.6453827414254908
47023,17190,0.726962071296489
47025,31732,0.6209431813750074
47027,7654,0.6459853061875148
47029,35552,0.6379248528578935
47031,55209,0.7058390226818105
47033,14399,0.6692012499246243
47035,59216,0.6931390740481859
47037,687488,0.706023820496563
47039,11686,0.6853150881876067
47041,19847,0.6724032139874855
47043,52680,0.654878485786646
47045,37416,0.6908106997023008
47047,40164,0.7107034193160005
47049,18213,0.6519348031884808
47051,41725,0.666786796277642
47053,49228,0.6903403861346918
47055,29285,0.671064386544808
47057,23101,0.6645990261129526
47059,68834,0.6597767794890605
47061,13344,0.6205389317021751
47063,64132,0.6451632689332094
47065,360919,0.6928513848631194
47067,6587,0.6096192403702959
47069,25443,0.6847898199959259
47071,25715,0.6910758913347657
47073,56611,0.6334248079733686
47075,17623,0.7346570230810479
47077,27977,0.6675867545632767
47079,32284,0.7214989438080125
47081,24813,0.6621796911061631
47083,8164,0.6326408550618884
47085,18435,0.6399052555676199
47087,11682,0.6341913665531839
47089,53679,0.6948535038390109
47091,17753,0.6294724121698535
47093,461104,0.6644935839184687
47095,7401,0.6471854165627562
47097,25989,0.6911294602336505
47099,43390,0.6131291526323477
47101,12027,0.6319714498645074
47103,33924,0.6496140714304247
47105,52340,0.7186149322553305
47107,53053,0.7070109309721949
47109,25844,0.6687723319873328
47111,23842,0.6619587964092003
47113,97625,0.7190992459129231
47115,28538,0.6584438759517977
47117,32965,0.6393588594714668
47119,91976,0.6819463075488909
47121,12104,0.6483031269367856
47123,46064,0.7454377864974273
47125,200180,0.6878471909422934
47127,6378,0.6459250701582983
47129,21545,0.6274923410605164
47131,30365,0.6526802853326056
47133,22068,0.6669022298202156
47135,7962,0.7176121989046328
47137,5079,0.780768343244305
47139,16814,0.6806660050373688
47141,77447,0.6672920138503471
47143,32719,0.6348512665303369
47145,53075,0.7348761389342546
47147,70280,0.6578104996746083
47149,315815,0.6975262148742907
47151,21969,0.6463748382482646
47153,14816,0.709257001684114
47155,97068,0.725656536212859
47157,936374,0.7503066464535517
47159,19740,0.6313958370027564
47161,13427,0.701463659264109
47163,157050,0.645960375787701
47165,183437,0.6653722744212809
47167,61447,0.6624510875231735
47169,10231,0.6135375332593055
47171,17811,0.6486177213437991
47173,19488,0.6754989118479722
47175,5760,0.6297968648754142
47177,40702,0.651788823947649
47179,127805,0.6990352848706035
47181,16693,0.6200076651433757
47183,33510,0.6319059861781675
47185,26800,0.6246903910886107
47187,225389,0.7024134871390495
47189,136666,0.6952322837957335
48001,57810,0.6733636247343399
48003,18036,0.6860136621619963
48005,87322,0.7061658877766395
48007,24462,0.7608959565422533
48009,8716,0.652625938586873
48011,1973,0.6626503152856948
48013,49528,0.7403264633230814
48015,29764,0.7214653228577014
48017,7100,0.7438144379514725
48019,22215,0.7406586876372024
48021,84522,0.7496617733962092
48023,3577,0.7780239399559492
48025,32611,0.6866717770440421
48027,348574,0.7093999496114225
48029,1952843,0.7050725842808837
48031,11478,0.7805619955157669
48033,613,0.6658200795092126
48035,18296,0.6830915028337524
48037,93373,0.7260505853257083
48039,360677,0.7128023925355095
48041,222981,0.6949187734752905
48043,9231,0.6801342157336125
48045,1457,0.6556151245132235
48047,7141,0.6876968689844449
48049,37855,0.6764099121493374
48051,18058,0.7202335531084482
48053,46530,0.7557914587248142
48055,42144,0.7101541351886128
48057,21668,0.7210150494950239
48059,13856,0.657848059921247
48061,421666,0.7136247278935166
48063,12878,0.697879615720961
48065,6009,0.6629203493652802
48067,30059,0.7238376610581532
48069,7673,0.6964170332815784
48071,41305,0.7067315304226569
48073,52118,0.6958947120502169
48075,7253,0.6696407906603218
48077,10403,0.6686936216337991
48079,2887,0.6865152301070381
48081,3303,0.6695796779227791
48083,8334,0.6800841414519639
48085,973977,0.7331937611492896
48087,2969,0.7002610492802805
48089,21224,0.6971391353971628
48091,141642,0.7265863790078649
48093,13529,0.7152634299478319
48095,3266,0.6445791059322784
48097,40041,0.6792285913871301
48099,75280,0.6554510672650113
48101,1642,0.701553857437904
48103,4802,0.7267951116562841
48105,3484,0.6946212283170621
48107,5836,0.6576445448098316
48109,2214,0.7038459894160064
48111,7304,0.6571223662080427
48113,2606868,0.7270498622945548
48115,12813,0.6881271177459578
48117,18736,0.6846835335844543
48119,5249,0.6682058430735803
48121,833822,0.7217007683395752
48123,20340,0.7067206437483563
48125,2203,0.6708213811566517
48127,10438,0.7462205416265031
48129,3342,0.6339374755019523
48131,11268,0.6637045310577631
48133,18273,0.7158295304634719
48135,160579,0.7039803984073834
48137,1918,0.6405945225377132
48139,173772,0.7168517644847012
48141,836062,0.724110510488969
48143,41841,0.7107615811013033
48145,17272,0.7031523502131998
48147,34537,0.6559308195032572
48149,25141,0.7266642028376996
48151,3856,0.6806811276239358
48153,5803,0.6729382896642114
48155,1275,0.6879565401951171
48157,765394,0.743994739256164
48159,10716,0.7222193166930255
48161,19714,0.7104040587630583
48163,19871,0.7228895334487128
48165,20706,0.7079464926740575
48167,332885,0.7269473399898668
48169,6070,0.7302993116956553
48171,26459,0.7360312374870235
48173,1510,0.6609440133664756
48175,7565,0.697177358594895
48177,20731,0.6802125082840499
48179,22410,0.6440432823074267
48181,131014,0.6874273832526938
48183,123443,0.7103979226271949
48185,27984,0.7086843569736232
48187,158966,0.7170643816629442
48189,33826,0.6618007248032499
48191,3048,0.6915080540695303
48193,8332,0.672843684579598
48195,5520,0.6510508123219687
48197,3945,0.6567155508597674
48199,56765,0.7008329476679107
48201,4646630,0.7318687641906598
48203,66580,0.7011067784636663
48205,5669,0.6494521434202966
48207,5726,0.6639845108090021
48209,213366,0.7189553179868442
48211,3994,0.6611690657463709
48213,81070,0.7332014033184535
48215,855176,0.7271756991406786
48217,35689,0.6885428519135242
48219,23064,0.676607712277772
48221,58318,0.7350756187086321
48223,36486,0.6673530087332593
48225,22954,0.7051795223970413
48227,36349,0.6704084859966154
48229,4415,0.6711440250158549
48231,94162,0.687222771072426
48233,21344,0.6931123401286023
48235,1620,0.684730353957735
48237,8852,0.6286603743835778
48239,14816,0.6787741261531834
48241,35506,0.7094292399544243
48243,2241,0.7415951620499639
48245,254340,0.7328426563493078
48247,5231,0.6653195942153284
48249,40972,0.7070131214514477
48251,167212,0.7048399256989234
48253,19943,0.6544157851121901
48255,15545,0.6926032470523613
48257,123804,0.7245791285827369
48259,43769,0.7269283026431866
48261,568,0.7866585138085491
48263,647,0.6705135071690567
48265,51843,0.7326769148359172
48267,4373,0.6826888018785017
48269,237,0.6801516583766263
48271,3659,0.7083559226005333
48273,30974,0.7317578891092478
48275,3705,0.6575448225157946
48277,49611,0.6770107307798073
48279,13123,0.6629684441085844
48281,20862,0.6917264066166794
48283,7416,0.7385854326250447
48285,20021,0.6899956124486132
48287,17058,0.6731644205110626
48289,17225,0.7708410283542453
48291,83702,0.6985421377669264
48293,23417,0.692051409972155
48295,3398,0.6726980230652437
48297,12139,0.6658422466411871
48299,21047,0.741775392727234
48301,98,0.6428632172362133
48303,304808,0.7128428308120733
48305,5830,0.688496263240733
48307,8057,0.6619474737337702
48309,251089,0.6964393967145297
48311,774,0.6609267683396358
48313,14197,0.6768756300646523
48315,10017,0.7026111621694374
48317,5649,0.6511209718936997
48319,4186,0.6690440031366989
48321,36774,0.7207022091990042
48323,58174,0.7220990459817782
48325,50057,0.7182755759079014
48327,2119,0.6947567925770837
48329,168167,0.7098130255610954
48331,24770,0.6732985630468594
48333,4889,0.6927876472739816
48335,8523,0.6691492560838213
48337,19489,0.7134071793641652
48339,571949,0.739271825211994
48341,21399,0.7044741415614484
48343,12373,0.696723652071726
48345,1252,0.6561976260288316
48347,65339,0.6930690683431056
48349,48995,0.7262922434488944
48351,13914,0.7059954665740121
48353,14904,0.66555364869429
48355,361540,0.7089832095723074
48357,10131,0.6517476133369444
48359,2094,0.6456906954143384
48361,84069,0.6918817015514283
48363,28540,0.6845413289238358
48365,23327,0.6985475793203421
48367,133811,0.7177096263328072
48369,9718,0.6611741345905866
48371,15815,0.6764843674726814
48373,48913,0.7041315657786611
48375,119674,0.6756213734124294
48377,6975,0.7485951565328304
48379,11766,0.7135540233444522
48381,134026,0.682943709470752
48383,3766,0.7122865678095678
48385,3408,0.6437175260773158
48387,12171,0.6993900251033045
48389,15492,0.7214269036116847
48391,7145,0.6965320037910205
48393,805,0.643032600811378
48395,16990,0.7095201240707221
48397,97175,0.7326995882050196
48399,10277,0.6887753911013627
48401,53755,0.6847082550925931
48403,10471,0.688866341268849
48405,8286,0.6932850582309942
48407,28180,0.7721357370162617
48409,67008,0.6811349564863897
48411,5991,0.6564080027989099
48413,2983,0.7122200782085086
48415,17096,0.661636709570384
48417,3296,0.6367324703041758
48419,25349,0.6877195620572989
48421,3059,0.669811617133901
48423,227449,0.7150790203275375
48425,8860,0.744508459671714
48427,64078,0.7050764162376529
48429,9364,0.6480140427817942
48431,1231,0.6456524037659976
48433,1476,0.6476070879015887
48435,3824,0.7315632989310099
48437,7432,0.6520449195838046
48439,2049770,0.7196388405495743
48441,136870,0.6739497345569999
48443,896,0.6901318797631274
48445,12528,0.6955572741584373
48447,1436,0.6630212781708178
48449,32640,0.7014197350924604
48451,117986,0.6771488848107466
48453,1226805,0.7213146036753426
48455,14620,0.6875869561611243
48457,21518,0.6870190034423369
48459,41018,0.7222872696073085
48461,3659,0.7393787631338992
48463,26920,0.6981261579468212
48465,48969,0.7051471903656588
48467,55103,0.7081243086200988
48469,92109,0.7022061144603717
48471,72321,0.6777211274801535
48473,51832,0.734589983563016
48475,11658,0.6927029504839548
48477,35163,0.7370979058375797
48479,273526,0.7152962723573895
48481,41577,0.7042606322289393
48483,5338,0.641935380123551
48485,131596,0.6843950129162834
48487,12833,0.6815536171019999
48489,21588,0.6618206061128742
48491,547604,0.7221774088464328
48493,49173,0.6943911404557119
48495,7867,0.7040957051614485
48497,66290,0.7114457595868654
48499,44366,0.6966191504780457
48501,8631,0.703198061064296
48503,18036,0.7004768795485304
48505,14304,0.7386260172117468
48507,12039,0.7044054168092913
49001,6517,0.6195973571372809
49003,53946,0.6368751999148461
49005,124165,0.6164482562096438
49007,20308,0.6281308284305064
49009,613,0.6141504286587166
49011,345767,0.6603190466705595
49013,20148,0.6631222195312529
49015,10117,0.6222525934756901
49017,4998,0.6256768654274135
49019,9640,0.6953048499383113
49021,51213,0.6912142791353876
49023,11301,0.5982423290976349
49025,7484,0.6420899764275763
49027,12854,0.6236339825818317
49029,11664,0.7261354335791362
49031,1866,0.6228526895677373
49033,2389,0.6414258730388058
49035,1133646,0.6784025366293991
49037,15302,0.7096927367354071
49039,29850,0.6816864864903505
49041,21280,0.612437296637155
49043,41103,0.6650031025562959
49045,67397,0.6971804068631167
49047,36084,0.6681608490832545
49049,605490,0.6432156506801744
49051,31708,0.7251624526928779
49053,165811,0.7185213655777222
49055,2689,0.6288831688415724
49057,251498,0.662654009926864
50001,36882,0.6437186131560602
50003,35746,0.6928138247407727
50005,30234,0.6368050665612744
50007,162646,0.6871695130788458
50009,6200,0.6483905238631419
50011,49116,0.6568098224474352
50013,7022,0.671218908544674
50015,25318,0.6268811831031633
50017,28908,0.6484767566808884
50019,26901,0.6397276785158152
50021,58892,0.6479982859247879
50023,58350,0.6659570914883255
50025,42823,0.6523083630439157
50027,55275,0.6848217166922672
51001,32673,0.737292936784078
51003,107405,0.721418574859362
51005,15157,0.6489336599557901
51007,12953,0.7324108287011569
51009,31775,0.7180313958655277
51011,15707,0.7178134101839478
51013,233464,0.7270936207084071
51015,75079,0.6968047831270482
51017,4307,0.7756295991735529
51019,78376,0.6970572158321646
51021,6388,0.6393711557401358
51023,33343,0.6888076739580741
51025,16520,0.7300555375724472
51027,21788,0.631513445238977
51029,17059,0.6840369695478258
51031,55225,0.6915246034315691
51033,30381,0.7275147310451553
51035,29801,0.7018654460922402
51036,7014,0.7609075244702103
51037,12040,0.7288732106552479
51041,343551,0.71896077020588
51043,14423,0.7387467472790564
51045,5110,0.6549623803935398
51047,51101,0.7149635822673137
51049,9824,0.7355352770825991
51051,14756,0.6293161500984442
51053,28485,0.7363143229002392
51057,10998,0.7325128090992628
51059,1145862,0.7464161424112736
51061,69728,0.7096894317522954
51063,15704,0.7383811960946953
51065,26594,0.7132607265177395
51067,56187,0.7429077998199283
51069,86415,0.7090230565031057
51071,16772,0.6386925527217366
51073,37222,0.7018963595976524
51075,22865,0.729914268162225
51077,15742,0.6521924848329428
51079,19519,0.7113872917946582
51081,11525,0.7044711534896828
51083,34552,0.7195554125325865
51085,105537,0.6928629849425658
51087,327535,0.738925893524028
51089,51308,0.6910138816485969
51091,2204,0.6931599982808545
51093,36627,0.722371808431628
51095,74916,0.7475075782752308
51097,7042,0.7155515849456434
51099,26229,0.7132808905385111
51101,16688,0.6787185171308292
51103,10724,0.7632328802218942
51105,23948,0.652230451146512
51107,395134,0.7220279638459441
51109,36040,0.7287901590234381
51111,12282,0.7021504008169349
51113,13170,0.7732231037238445
51115,8788,0.7884562776017995
51117,30728,0.7413914520835063
51119,10675,0.7055843349593053
51121,98140,0.6833367003828623
51125,14831,0.7599283230534506
51127,21686,0.7253851246231756
51131,11885,0.7583566842675159
51133,12190,0.7668783736029818
51135,15433,0.705482757375234
51137,36010,0.7414573656621958
51139,23788,0.6723201273623854
51141,17748,0.7301615990089486
51143,61256,0.7095700330365508
51145,28815,0.7107703217494759
51147,22905,0.740844630629224
51149,38114,0.6898942650286131
51153,461423,0.7337663449801896
51155,34182,0.6851578017318988
51157,7378,0.6941678121305108
51159,8884,0.7001777479157624
51161,93823,0.6996367990625337
51163,22570,0.7376634807325877
51165,80284,0.6707529395082473
51167,27141,0.6877878564200944
51169,21902,0.6386759616670697
51171,43224,0.6970930277928852
51173,30767,0.6276887993488957
51175,17880,0.7309359485817063
51177,132833,0.7064305624241338
51179,146773,0.7217310098629899
51181,6523,0.7448990507997205
51183,11377,0.729930890160904
51185,41603,0.6723898412476388
51187,39492,0.6882627598596934
51191,54071,0.6765727525074355
51193,17751,0.7524400259567283
51195,38486,0.6157763556164797
51197,28844,0.6931200331219575
51199,67982,0.7094342307603811
51510,157613,0.7389645961799829
51520,16912,0.677915902119687
51530,6484,0.7670434759282972
51540,47096,0.6699911399098883
51550,239982,0.7295864183214305
51570,17428,0.695205469438762
51580,5598,0.6654967702060235
51590,41070,0.7410070800129603
51595,5442,0.7877181077713963
51600,23531,0.7356333797310499
51610,14128,0.71680435230181
51620,8147,0.7575299455063969
51630,28622,0.7156771690924216
51640,6517,0.6578035678892273
51650,135041,0.7460066541784082
51660,53273,0.6317812863752422
51670,22456,0.7184546315724823
51678,7241,0.7256269883927648
51680,80569,0.6963234007696177
51683,41174,0.7205804506480872
51685,16986,0.7227947312445068
51690,12852,0.7392464783530298
51700,179673,0.7249459727289291
51710,244601,0.7053837114766615
51720,3970,0.6282905324928244
51730,31362,0.7930371594965294
51735,12090,0.6738330305908368
51740,95097,0.742035378977486
51750,17691,0.6558088062276028
51760,226622,0.7339314278732125
51770,99229,0.696446307003733
51775,25317,0.6582389715632098
51790,24432,0.6951534908177549
51800,90093,0.7382225680762234
51810,450201,0.7078901943154773
51820,22140,0.6627625342548067
51830,14927,0.6551157362660824
51840,27897,0.6923127217079817
53001,19594,0.7043885013524968
53003,22421,0.6564986206618124
53005,197518,0.703930234114667
53007,76229,0.7384296000135214
53009,75392,0.7132715193924309
53011,473252,0.6840347831479338
53013,3992,0.700826628344086
53015,106778,0.6987674262596458
53017,42023,0.701151375605592
53019,7578,0.6930020779551112
53021,92009,0.7121630817047515
53023,2230,0.6705628457118182
53025,95502,0.7155282893889754
53027,72779,0.7084663150929967
53029,82866,0.694690582991278
53031,31285,0.7657915083898547
53033,2195502,0.7317277326322872
53035,265882,0.6924768381506199
53037,45897,0.6938882311573431
53039,21721,0.754352814529422
53041,78145,0.6729840603920293
53043,10574,0.6665556013264513
53045,63804,0.7259478092660616
53047,41842,0.7214027433456363
53049,21688,0.7399424165734678
53051,13377,0.6849365085115128
53053,877013,0.705157376566735
53055,16788,0.780146007657306
53057,125612,0.7193139346760153
53059,11753,0.674480433021003
53061,798808,0.7124210142680415
53063,505505,0.6803172816004066
53065,44655,0.7184648990375323
53067,279711,0.7067211883760871
53069,4268,0.6835583429969001
53071,60365,0.6928592091305066
53073,220821,0.7152431825039982
53075,49231,0.6572796046075372
53077,249697,0.7146630995444205
54001,16633,0.6361872678363865
54003,115329,0.7307364705711055
54005,22368,0.6269356640892184
54007,14190,0.6378488276882888
54009,22459,0.7037595737510927
54011,94339,0.6720505493721304
54013,7295,0.6381244798109611
54015,8709,0.6361111746691044
54017,8560,0.6199808067584552
54019,43576,0.6550789190603384
54021,8041,0.6951420319812
54023,11616,0.6317960772315586
54025,35155,0.7154718860241963
54027,23309,0.7523700665703296
54029,29383,0.6611521999728145
54031,13805,0.7274525089837325
54033,67908,0.6826316837864116
54035,28907,0.6788809915681145
54037,56506,0.6687790225097715
54039,183279,0.6741132588223132
54041,16166,0.6538227915164068
54043,20850,0.659705829820666
54045,33154,0.6522474192965829
54047,18661,0.6492590003561943
54049,56355,0.6712974828179358
54051,31308,0.6699529346278891
54053,26820,0.669525375911668
54055,59919,0.6448507981421455
54057,27167,0.6414624349695338
54059,24290,0.6218040940208381
54061,105474,0.6470818287093448
54063,13401,0.637227722311025
54065,17709,0.72754496251383
54067,25078,0.6725552887923848
54069,42143,0.6466126994895094
54071,7001,0.6492331906475171
54073,7482,0.6253401083089658
54075,8450,0.7016617258145355
54077,33683,0.672312570066186
54079,56610,0.6729089491164079
54081,75252,0.6435815765961392
54083,28930,0.6319395735261575
54085,9844,0.6319774796358811
54087,14020,0.6714930512926891
54089,12848,0.6565261800359359
54091,16864,0.6404745972667484
54093,6982,0.6448533862072464
54095,8811,0.6322555209561752
54097,24502,0.628504176162311
54099,40303,0.6319326097311845
54101,8386,0.7031014586997154
54103,15436,0.6438985960785034
54105,5798,0.6199260347848156
54107,84960,0.6572500110594821
54109,21281,0.6408108308872932
55001,20094,0.6872222715034872
55003,15617,0.6507535046769843
55005,45229,0.6745758462510698
55007,14993,0.7078697173638029
55009,261368,0.6645615472865211
55011,13126,0.6414861695269606
55013,15289,0.6664195072835142
55015,49928,0.6487224102463978
55017,63892,0.6523850451041486
55019,34579,0.6180927235781571
55021,57133,0.6587267750364867
55023,16235,0.6385350630706317
55025,536078,0.683651773316095
55027,87715,0.6432528858266332
55029,27472,0.6709559879091496
55031,43295,0.671796823327788
55033,44759,0.6372385203774866
55035,103514,0.6423209071622871
55037,4314,0.7349936697575469
55039,102597,0.6744018808640616
55041,8995,0.6628022510305094
55043,51733,0.6115247873005984
55045,36896,0.6452933156349706
55047,18755,0.6449546192679193
55049,23618,0.6438367461128354
55051,5687,0.6641027003072434
55053,20522,0.6284130145810889
55055,84701,0.6534400893648005
55057,26478,0.6598400179484802
55059,168524,0.6942023470697825
55061,20387,0.6941349894271195
55063,117894,0.6570822584311935
55065,16715,0.6337502138301994
55067,19146,0.662134746902639
55069,27744,0.6467291364797761
55071,79185,0.6543427727766298
55073,135396,0.6787483405138783
55075,40391,0.651066043203474
55077,15304,0.649608204907777
55078,4558,0.7648680505519472
55079,951226,0.7109226010875263
55081,45771,0.6320198504121134
55083,37646,0.6754816541971659
55085,35381,0.6921408677051009
55087,185700,0.6750387377832774
55089,88597,0.6940134974523652
55091,7265,0.641714951859903
55093,41977,0.6305761233993734
55095,43438,0.6917525806457892
55097,70632,0.6456933470061684
55099,13416,0.6527937842089383
55101,195602,0.6896312371698832
55103,17459,0.6382272105822168
55105,162152,0.6731729066770709
55107,14132,0.644377604957223
55109,88732,0.6916019837078913
55111,63922,0.7033383128386881
55113,16399,0.7066367124484834
55115,40904,0.6548210658485372
55117,115178,0.6738965213312017
55119,20325,0.6279863063875369
55121,29499,0.6411200249267619
55123,30633,0.6329893184380133
55125,21751,0.7628052583721103
55127,103074,0.6880690518476589
55129,15688,0.6989963205769537
55131,134925,0.6688258200941432
55133,400475,0.6948882497014433
55135,51245,0.645651379285623
55137,24193,0.67066673874333
55139,170411,0.6619720946736392
55141,73112,0.6421051075165769
56001,38390,0.6285414281523257
56003,11882,0.6382154445153615
56005,47409,0.6847225190262136
56007,15247,0.650324368436952
56009,13921,0.6334904410004685
56011,7472,0.646501234180451
56013,39812,0.6972430074213148
56015,13342,0.6452421965273696
56017,4607,0.6536364004679031
56019,8487,0.7284891972378345
56021,98320,0.6972719504144764
56023,19274,0.6742611658419857
56025,80333,0.6527606624331657
56027,2422,0.6731704878725266
56029,29148,0.7092808431622172
56031,8582,0.7566704668404387
56033,30140,0.6717577484002163
56035,9880,0.7128818829929571
56037,43521,0.6605529648056907
56039,23280,0.7312893923218942
56041,20479,0.7485912948295672
56043,8027,0.6605612955998039
56045,7049,0.6647057105806452
72001,17891,0.6221648155506234
72003,37954,0.7288742375648845
72005,52803,0.6711339086113152
72007,25748,0.7231297505727687
72009,22988,0.7716638573777184
72011,26934,0.7546081006244374
72013,85390,0.7586945599155638
72015,17805,0.7027814252750489
72017,24079,0.7465969426040525
72019,28393,0.7074620230251026
72021,178192,0.7605067519813643
72023,48487,0.7277470448342207
72025,128937,0.7171628926346251
72027,31598,0.6444074294584122
72029,45588,0.7621615204917126
72031,153779,0.7609111256474501
72033,24271,0.7574290440646166
72035,43785,0.7433222121019117
72037,11515,0.77560530784256
72039,16513,0.7368057965187409
72041,39607,0.7342531846793275
72043,38906,0.7610283911194631
72045,19224,0.7349312394560292
72047,33500,0.7348372519042898
72049,1311,0.7598221059686239
72051,36803,0.7423988895491977
72053,31111,0.7692032499665576
72054,11697,0.7457765632893503
72055,16293,0.6860571090236244
72057,40889,0.6938983048858165
72059,18514,0.6368326999041816
72061,86937,0.7678529801747945
72063,46910,0.7388534455846236
72065,39950,0.6569774028698243
72067,15943,0.7588865100600781
72069,52507,0.7772663307805437
72071,41707,0.7219274798614688
72073,14539,0.7212839067523877
72075,46152,0.7738167837476362
72077,38780,0.7252376118586358
72079,22835,0.70392415807875
72081,25696,0.6400924716347455
72083,8370,0.6695618313406461
72085,37499,0.7801577439216296
72087,25778,0.766413917068659
72089,18224,0.7684604380135629
72091,38836,0.7604081686661623
72093,6075,0.6598914765774823
72095,10776,0.772033311512164
72097,75232,0.7814378816403256
72099,36161,0.6596829149390869
72101,30962,0.7414244990484515
72103,26075,0.754759878256836
72105,28112,0.7286847049366508
72107,20982,0.7203600506205649
72109,16929,0.7918978450470893
72111,20383,0.6259591325472194
72113,139671,0.7224147716295974
72115,23629,0.6729400371657723
72117,14056,0.7734725832795297
72119,49613,0.7586775569677378
72121,22560,0.6893393842793116
72123,28109,0.760384786699932
72125,31442,0.6751672282716394
72127,335468,0.7593212633043798
72129,37209,0.802540735710436
72131,37120,0.6588991895271812
72133,21757,0.762890373383404
72135,72864,0.7211330043812186
72137,77810,0.7544016720208654
72139,66338,0.7341698710098254
72141,28676,0.6936754170815848
72143,37106,0.7591708351102054
72145,52192,0.7588018103410576
72147,8642,0.7793370819058195
72149,22403,0.7307866389339326
72151,33499,0.7929204923560313
72153,35428,0.661084434899519
